launch --rwgt_name=EFTrwgt33_ctGIm_0p101_ctGRe_m0p766_cQj38_m2p882_cQj18_m0p517_cQu8_0p474_cQd8_1p379_ctj8_m1p933_ctu8_m1p163_ctd8_0p157_cQj31_1p48_cQj11_m0p034_cQu1_m2p307_cQd1_1p076_ctj1_m2p402_ctu1_0p857_ctd1_0p433
    set param_card ctGIm 0.101
    set param_card ctGRe -0.766
    set param_card cQj38 -2.882
    set param_card cQj18 -0.517
    set param_card cQu8 0.474
    set param_card cQd8 1.379
    set param_card ctj8 -1.933
    set param_card ctu8 -1.163
    set param_card ctd8 0.157
    set param_card cQj31 1.48
    set param_card cQj11 -0.034
    set param_card cQu1 -2.307
    set param_card cQd1 1.076
    set param_card ctj1 -2.402
    set param_card ctu1 0.857
    set param_card ctd1 0.433

launch --rwgt_name=EFTrwgt34_ctGIm_0p26_ctGRe_0p845_cQj38_1p349_cQj18_1p624_cQu8_m2p292_cQd8_1p01_ctj8_m1p369_ctu8_2p571_ctd8_2p644_cQj31_1p571_cQj11_m2p284_cQu1_m1p993_cQd1_1p345_ctj1_m2p597_ctu1_m0p901_ctd1_1p734
    set param_card ctGIm 0.26
    set param_card ctGRe 0.845
    set param_card cQj38 1.349
    set param_card cQj18 1.624
    set param_card cQu8 -2.292
    set param_card cQd8 1.01
    set param_card ctj8 -1.369
    set param_card ctu8 2.571
    set param_card ctd8 2.644
    set param_card cQj31 1.571
    set param_card cQj11 -2.284
    set param_card cQu1 -1.993
    set param_card cQd1 1.345
    set param_card ctj1 -2.597
    set param_card ctu1 -0.901
    set param_card ctd1 1.734

launch --rwgt_name=EFTrwgt35_ctGIm_m0p902_ctGRe_m0p954_cQj38_1p572_cQj18_m1p913_cQu8_1p044_cQd8_1p571_ctj8_1p676_ctu8_1p713_ctd8_m2p009_cQj31_2p518_cQj11_0p12_cQu1_m2p656_cQd1_m2p318_ctj1_2p312_ctu1_m2p176_ctd1_m0p839
    set param_card ctGIm -0.902
    set param_card ctGRe -0.954
    set param_card cQj38 1.572
    set param_card cQj18 -1.913
    set param_card cQu8 1.044
    set param_card cQd8 1.571
    set param_card ctj8 1.676
    set param_card ctu8 1.713
    set param_card ctd8 -2.009
    set param_card cQj31 2.518
    set param_card cQj11 0.12
    set param_card cQu1 -2.656
    set param_card cQd1 -2.318
    set param_card ctj1 2.312
    set param_card ctu1 -2.176
    set param_card ctd1 -0.839

launch --rwgt_name=EFTrwgt36_ctGIm_0p984_ctGRe_0p005_cQj38_m1p702_cQj18_2p939_cQu8_0p268_cQd8_1p399_ctj8_2p523_ctu8_m2p491_ctd8_1p693_cQj31_m2p858_cQj11_m2p509_cQu1_1p912_cQd1_1p462_ctj1_0p654_ctu1_m2p882_ctd1_m0p988
    set param_card ctGIm 0.984
    set param_card ctGRe 0.005
    set param_card cQj38 -1.702
    set param_card cQj18 2.939
    set param_card cQu8 0.268
    set param_card cQd8 1.399
    set param_card ctj8 2.523
    set param_card ctu8 -2.491
    set param_card ctd8 1.693
    set param_card cQj31 -2.858
    set param_card cQj11 -2.509
    set param_card cQu1 1.912
    set param_card cQd1 1.462
    set param_card ctj1 0.654
    set param_card ctu1 -2.882
    set param_card ctd1 -0.988

launch --rwgt_name=EFTrwgt37_ctGIm_m0p278_ctGRe_0p905_cQj38_m2p752_cQj18_2p725_cQu8_m2p44_cQd8_m1p331_ctj8_m2p547_ctu8_2p402_ctd8_1p095_cQj31_m0p511_cQj11_m1p842_cQu1_m2p305_cQd1_0p406_ctj1_2p521_ctu1_m0p633_ctd1_0p548
    set param_card ctGIm -0.278
    set param_card ctGRe 0.905
    set param_card cQj38 -2.752
    set param_card cQj18 2.725
    set param_card cQu8 -2.44
    set param_card cQd8 -1.331
    set param_card ctj8 -2.547
    set param_card ctu8 2.402
    set param_card ctd8 1.095
    set param_card cQj31 -0.511
    set param_card cQj11 -1.842
    set param_card cQu1 -2.305
    set param_card cQd1 0.406
    set param_card ctj1 2.521
    set param_card ctu1 -0.633
    set param_card ctd1 0.548

launch --rwgt_name=EFTrwgt38_ctGIm_m0p839_ctGRe_0p348_cQj38_2p448_cQj18_2p324_cQu8_m2p785_cQd8_m0p32_ctj8_1p051_ctu8_m2p465_ctd8_m2p331_cQj31_m0p249_cQj11_0p856_cQu1_0p415_cQd1_2p052_ctj1_m0p41_ctu1_2p027_ctd1_1p419
    set param_card ctGIm -0.839
    set param_card ctGRe 0.348
    set param_card cQj38 2.448
    set param_card cQj18 2.324
    set param_card cQu8 -2.785
    set param_card cQd8 -0.32
    set param_card ctj8 1.051
    set param_card ctu8 -2.465
    set param_card ctd8 -2.331
    set param_card cQj31 -0.249
    set param_card cQj11 0.856
    set param_card cQu1 0.415
    set param_card cQd1 2.052
    set param_card ctj1 -0.41
    set param_card ctu1 2.027
    set param_card ctd1 1.419

launch --rwgt_name=EFTrwgt39_ctGIm_m0p715_ctGRe_m0p736_cQj38_1p572_cQj18_1p39_cQu8_m0p418_cQd8_0p965_ctj8_2p991_ctu8_m0p714_ctd8_2p24_cQj31_m0p025_cQj11_2p514_cQu1_m0p963_cQd1_m2p02_ctj1_1p43_ctu1_m1p161_ctd1_0p067
    set param_card ctGIm -0.715
    set param_card ctGRe -0.736
    set param_card cQj38 1.572
    set param_card cQj18 1.39
    set param_card cQu8 -0.418
    set param_card cQd8 0.965
    set param_card ctj8 2.991
    set param_card ctu8 -0.714
    set param_card ctd8 2.24
    set param_card cQj31 -0.025
    set param_card cQj11 2.514
    set param_card cQu1 -0.963
    set param_card cQd1 -2.02
    set param_card ctj1 1.43
    set param_card ctu1 -1.161
    set param_card ctd1 0.067

launch --rwgt_name=EFTrwgt40_ctGIm_m0p971_ctGRe_0p285_cQj38_2p161_cQj18_m2p913_cQu8_m1p498_cQd8_0p128_ctj8_0p286_ctu8_2p373_ctd8_m2p473_cQj31_1p909_cQj11_1p208_cQu1_m0p158_cQd1_0p384_ctj1_2p235_ctu1_m2p63_ctd1_2p047
    set param_card ctGIm -0.971
    set param_card ctGRe 0.285
    set param_card cQj38 2.161
    set param_card cQj18 -2.913
    set param_card cQu8 -1.498
    set param_card cQd8 0.128
    set param_card ctj8 0.286
    set param_card ctu8 2.373
    set param_card ctd8 -2.473
    set param_card cQj31 1.909
    set param_card cQj11 1.208
    set param_card cQu1 -0.158
    set param_card cQd1 0.384
    set param_card ctj1 2.235
    set param_card ctu1 -2.63
    set param_card ctd1 2.047

launch --rwgt_name=EFTrwgt41_ctGIm_0p842_ctGRe_0p318_cQj38_m0p273_cQj18_m1p115_cQu8_2p026_cQd8_m1p202_ctj8_1p811_ctu8_m1p854_ctd8_m2p163_cQj31_m0p837_cQj11_m0p045_cQu1_m0p951_cQd1_2p424_ctj1_1p492_ctu1_1p554_ctd1_m0p938
    set param_card ctGIm 0.842
    set param_card ctGRe 0.318
    set param_card cQj38 -0.273
    set param_card cQj18 -1.115
    set param_card cQu8 2.026
    set param_card cQd8 -1.202
    set param_card ctj8 1.811
    set param_card ctu8 -1.854
    set param_card ctd8 -2.163
    set param_card cQj31 -0.837
    set param_card cQj11 -0.045
    set param_card cQu1 -0.951
    set param_card cQd1 2.424
    set param_card ctj1 1.492
    set param_card ctu1 1.554
    set param_card ctd1 -0.938

launch --rwgt_name=EFTrwgt42_ctGIm_0p355_ctGRe_m0p984_cQj38_m2p784_cQj18_m1p248_cQu8_m1p433_cQd8_1p778_ctj8_1p733_ctu8_0p252_ctd8_1p881_cQj31_m0p361_cQj11_2p687_cQu1_0p77_cQd1_1p937_ctj1_0p363_ctu1_0p193_ctd1_m2p534
    set param_card ctGIm 0.355
    set param_card ctGRe -0.984
    set param_card cQj38 -2.784
    set param_card cQj18 -1.248
    set param_card cQu8 -1.433
    set param_card cQd8 1.778
    set param_card ctj8 1.733
    set param_card ctu8 0.252
    set param_card ctd8 1.881
    set param_card cQj31 -0.361
    set param_card cQj11 2.687
    set param_card cQu1 0.77
    set param_card cQd1 1.937
    set param_card ctj1 0.363
    set param_card ctu1 0.193
    set param_card ctd1 -2.534

launch --rwgt_name=EFTrwgt43_ctGIm_m0p849_ctGRe_0p925_cQj38_m2p618_cQj18_m2p086_cQu8_0p475_cQd8_m0p066_ctj8_1p241_ctu8_m2p555_ctd8_1p065_cQj31_m2p586_cQj11_m0p173_cQu1_m0p307_cQd1_m0p933_ctj1_m0p899_ctu1_m2p925_ctd1_0p4
    set param_card ctGIm -0.849
    set param_card ctGRe 0.925
    set param_card cQj38 -2.618
    set param_card cQj18 -2.086
    set param_card cQu8 0.475
    set param_card cQd8 -0.066
    set param_card ctj8 1.241
    set param_card ctu8 -2.555
    set param_card ctd8 1.065
    set param_card cQj31 -2.586
    set param_card cQj11 -0.173
    set param_card cQu1 -0.307
    set param_card cQd1 -0.933
    set param_card ctj1 -0.899
    set param_card ctu1 -2.925
    set param_card ctd1 0.4

launch --rwgt_name=EFTrwgt44_ctGIm_0p791_ctGRe_0p631_cQj38_2p371_cQj18_0p689_cQu8_0p938_cQd8_2p918_ctj8_0p7_ctu8_m1p658_ctd8_1p689_cQj31_2p794_cQj11_0p049_cQu1_2p861_cQd1_m0p523_ctj1_m0p026_ctu1_m0p288_ctd1_1p818
    set param_card ctGIm 0.791
    set param_card ctGRe 0.631
    set param_card cQj38 2.371
    set param_card cQj18 0.689
    set param_card cQu8 0.938
    set param_card cQd8 2.918
    set param_card ctj8 0.7
    set param_card ctu8 -1.658
    set param_card ctd8 1.689
    set param_card cQj31 2.794
    set param_card cQj11 0.049
    set param_card cQu1 2.861
    set param_card cQd1 -0.523
    set param_card ctj1 -0.026
    set param_card ctu1 -0.288
    set param_card ctd1 1.818

launch --rwgt_name=EFTrwgt45_ctGIm_m0p889_ctGRe_m0p161_cQj38_m1p305_cQj18_m2p158_cQu8_m1p988_cQd8_m1p759_ctj8_1p703_ctu8_m1p706_ctd8_0p347_cQj31_1p342_cQj11_0p787_cQu1_m2p858_cQd1_m0p011_ctj1_1p698_ctu1_2p533_ctd1_m2p709
    set param_card ctGIm -0.889
    set param_card ctGRe -0.161
    set param_card cQj38 -1.305
    set param_card cQj18 -2.158
    set param_card cQu8 -1.988
    set param_card cQd8 -1.759
    set param_card ctj8 1.703
    set param_card ctu8 -1.706
    set param_card ctd8 0.347
    set param_card cQj31 1.342
    set param_card cQj11 0.787
    set param_card cQu1 -2.858
    set param_card cQd1 -0.011
    set param_card ctj1 1.698
    set param_card ctu1 2.533
    set param_card ctd1 -2.709

launch --rwgt_name=EFTrwgt46_ctGIm_m0p056_ctGRe_0p399_cQj38_m1p944_cQj18_m2p361_cQu8_m2p618_cQd8_m1p629_ctj8_0p605_ctu8_0p412_ctd8_0p818_cQj31_m0p854_cQj11_2p238_cQu1_0p128_cQd1_2p933_ctj1_m1p684_ctu1_2p967_ctd1_1p501
    set param_card ctGIm -0.056
    set param_card ctGRe 0.399
    set param_card cQj38 -1.944
    set param_card cQj18 -2.361
    set param_card cQu8 -2.618
    set param_card cQd8 -1.629
    set param_card ctj8 0.605
    set param_card ctu8 0.412
    set param_card ctd8 0.818
    set param_card cQj31 -0.854
    set param_card cQj11 2.238
    set param_card cQu1 0.128
    set param_card cQd1 2.933
    set param_card ctj1 -1.684
    set param_card ctu1 2.967
    set param_card ctd1 1.501

launch --rwgt_name=EFTrwgt47_ctGIm_m0p264_ctGRe_0p21_cQj38_1p114_cQj18_1p341_cQu8_1p908_cQd8_0p561_ctj8_1p79_ctu8_0p094_ctd8_1p761_cQj31_m1p872_cQj11_m1p391_cQu1_2p078_cQd1_m0p065_ctj1_m1p168_ctu1_1p803_ctd1_m0p54
    set param_card ctGIm -0.264
    set param_card ctGRe 0.21
    set param_card cQj38 1.114
    set param_card cQj18 1.341
    set param_card cQu8 1.908
    set param_card cQd8 0.561
    set param_card ctj8 1.79
    set param_card ctu8 0.094
    set param_card ctd8 1.761
    set param_card cQj31 -1.872
    set param_card cQj11 -1.391
    set param_card cQu1 2.078
    set param_card cQd1 -0.065
    set param_card ctj1 -1.168
    set param_card ctu1 1.803
    set param_card ctd1 -0.54

launch --rwgt_name=EFTrwgt48_ctGIm_0p657_ctGRe_0p548_cQj38_1p581_cQj18_m1p011_cQu8_m0p812_cQd8_0p949_ctj8_0p557_ctu8_m2p809_ctd8_1p165_cQj31_m2p086_cQj11_1p133_cQu1_m0p379_cQd1_m2p388_ctj1_m2p962_ctu1_1p623_ctd1_m1p439
    set param_card ctGIm 0.657
    set param_card ctGRe 0.548
    set param_card cQj38 1.581
    set param_card cQj18 -1.011
    set param_card cQu8 -0.812
    set param_card cQd8 0.949
    set param_card ctj8 0.557
    set param_card ctu8 -2.809
    set param_card ctd8 1.165
    set param_card cQj31 -2.086
    set param_card cQj11 1.133
    set param_card cQu1 -0.379
    set param_card cQd1 -2.388
    set param_card ctj1 -2.962
    set param_card ctu1 1.623
    set param_card ctd1 -1.439

launch --rwgt_name=EFTrwgt49_ctGIm_0p655_ctGRe_m0p911_cQj38_2p06_cQj18_2p498_cQu8_1p582_cQd8_m1p597_ctj8_2p768_ctu8_m1p638_ctd8_m2p249_cQj31_0p114_cQj11_2p313_cQu1_m0p307_cQd1_m0p466_ctj1_m2p069_ctu1_1p047_ctd1_1p064
    set param_card ctGIm 0.655
    set param_card ctGRe -0.911
    set param_card cQj38 2.06
    set param_card cQj18 2.498
    set param_card cQu8 1.582
    set param_card cQd8 -1.597
    set param_card ctj8 2.768
    set param_card ctu8 -1.638
    set param_card ctd8 -2.249
    set param_card cQj31 0.114
    set param_card cQj11 2.313
    set param_card cQu1 -0.307
    set param_card cQd1 -0.466
    set param_card ctj1 -2.069
    set param_card ctu1 1.047
    set param_card ctd1 1.064

launch --rwgt_name=EFTrwgt50_ctGIm_m0p19_ctGRe_m0p18_cQj38_m0p984_cQj18_m2p674_cQu8_0p325_cQd8_m2p024_ctj8_m2p635_ctu8_m1p715_ctd8_2p229_cQj31_0p218_cQj11_m2p233_cQu1_m1p308_cQd1_m1p534_ctj1_m2p162_ctu1_0p723_ctd1_m2p969
    set param_card ctGIm -0.19
    set param_card ctGRe -0.18
    set param_card cQj38 -0.984
    set param_card cQj18 -2.674
    set param_card cQu8 0.325
    set param_card cQd8 -2.024
    set param_card ctj8 -2.635
    set param_card ctu8 -1.715
    set param_card ctd8 2.229
    set param_card cQj31 0.218
    set param_card cQj11 -2.233
    set param_card cQu1 -1.308
    set param_card cQd1 -1.534
    set param_card ctj1 -2.162
    set param_card ctu1 0.723
    set param_card ctd1 -2.969

launch --rwgt_name=EFTrwgt51_ctGIm_0p211_ctGRe_0p548_cQj38_2p509_cQj18_m2p392_cQu8_0p24_cQd8_m1p715_ctj8_m1p631_ctu8_m2p796_ctd8_m1p118_cQj31_1p052_cQj11_m1p625_cQu1_m1p949_cQd1_0p272_ctj1_m1p809_ctu1_1p235_ctd1_m0p317
    set param_card ctGIm 0.211
    set param_card ctGRe 0.548
    set param_card cQj38 2.509
    set param_card cQj18 -2.392
    set param_card cQu8 0.24
    set param_card cQd8 -1.715
    set param_card ctj8 -1.631
    set param_card ctu8 -2.796
    set param_card ctd8 -1.118
    set param_card cQj31 1.052
    set param_card cQj11 -1.625
    set param_card cQu1 -1.949
    set param_card cQd1 0.272
    set param_card ctj1 -1.809
    set param_card ctu1 1.235
    set param_card ctd1 -0.317

launch --rwgt_name=EFTrwgt52_ctGIm_0p235_ctGRe_m0p292_cQj38_1p224_cQj18_0p354_cQu8_0p931_cQd8_m0p412_ctj8_0p191_ctu8_1p304_ctd8_m1p682_cQj31_1p32_cQj11_m0p504_cQu1_m1p694_cQd1_m0p339_ctj1_0p167_ctu1_0p285_ctd1_m2p841
    set param_card ctGIm 0.235
    set param_card ctGRe -0.292
    set param_card cQj38 1.224
    set param_card cQj18 0.354
    set param_card cQu8 0.931
    set param_card cQd8 -0.412
    set param_card ctj8 0.191
    set param_card ctu8 1.304
    set param_card ctd8 -1.682
    set param_card cQj31 1.32
    set param_card cQj11 -0.504
    set param_card cQu1 -1.694
    set param_card cQd1 -0.339
    set param_card ctj1 0.167
    set param_card ctu1 0.285
    set param_card ctd1 -2.841

launch --rwgt_name=EFTrwgt53_ctGIm_m0p127_ctGRe_0p246_cQj38_m2p679_cQj18_m0p827_cQu8_2p468_cQd8_m1p12_ctj8_m0p539_ctu8_m1p983_ctd8_m1p411_cQj31_0p202_cQj11_m1p152_cQu1_0p764_cQd1_m2p629_ctj1_1p9_ctu1_0p961_ctd1_1p803
    set param_card ctGIm -0.127
    set param_card ctGRe 0.246
    set param_card cQj38 -2.679
    set param_card cQj18 -0.827
    set param_card cQu8 2.468
    set param_card cQd8 -1.12
    set param_card ctj8 -0.539
    set param_card ctu8 -1.983
    set param_card ctd8 -1.411
    set param_card cQj31 0.202
    set param_card cQj11 -1.152
    set param_card cQu1 0.764
    set param_card cQd1 -2.629
    set param_card ctj1 1.9
    set param_card ctu1 0.961
    set param_card ctd1 1.803

launch --rwgt_name=EFTrwgt54_ctGIm_m0p696_ctGRe_m0p123_cQj38_m0p751_cQj18_1p814_cQu8_m1p4_cQd8_0p339_ctj8_m2p357_ctu8_m0p153_ctd8_0p678_cQj31_1p036_cQj11_m0p52_cQu1_m1p318_cQd1_0p013_ctj1_m1p65_ctu1_1p611_ctd1_1p787
    set param_card ctGIm -0.696
    set param_card ctGRe -0.123
    set param_card cQj38 -0.751
    set param_card cQj18 1.814
    set param_card cQu8 -1.4
    set param_card cQd8 0.339
    set param_card ctj8 -2.357
    set param_card ctu8 -0.153
    set param_card ctd8 0.678
    set param_card cQj31 1.036
    set param_card cQj11 -0.52
    set param_card cQu1 -1.318
    set param_card cQd1 0.013
    set param_card ctj1 -1.65
    set param_card ctu1 1.611
    set param_card ctd1 1.787

launch --rwgt_name=EFTrwgt55_ctGIm_0p596_ctGRe_0p848_cQj38_2p417_cQj18_2p596_cQu8_0p962_cQd8_m2p27_ctj8_1p051_ctu8_2p437_ctd8_2p628_cQj31_m2p523_cQj11_2p908_cQu1_m0p877_cQd1_m0p01_ctj1_m2p33_ctu1_1p659_ctd1_m2p05
    set param_card ctGIm 0.596
    set param_card ctGRe 0.848
    set param_card cQj38 2.417
    set param_card cQj18 2.596
    set param_card cQu8 0.962
    set param_card cQd8 -2.27
    set param_card ctj8 1.051
    set param_card ctu8 2.437
    set param_card ctd8 2.628
    set param_card cQj31 -2.523
    set param_card cQj11 2.908
    set param_card cQu1 -0.877
    set param_card cQd1 -0.01
    set param_card ctj1 -2.33
    set param_card ctu1 1.659
    set param_card ctd1 -2.05

launch --rwgt_name=EFTrwgt56_ctGIm_m0p703_ctGRe_m0p44_cQj38_2p932_cQj18_m2p88_cQu8_2p703_cQd8_m1p676_ctj8_m2p146_ctu8_m2p875_ctd8_m0p857_cQj31_1p041_cQj11_m0p686_cQu1_0p845_cQd1_1p213_ctj1_m1p791_ctu1_m0p199_ctd1_1p421
    set param_card ctGIm -0.703
    set param_card ctGRe -0.44
    set param_card cQj38 2.932
    set param_card cQj18 -2.88
    set param_card cQu8 2.703
    set param_card cQd8 -1.676
    set param_card ctj8 -2.146
    set param_card ctu8 -2.875
    set param_card ctd8 -0.857
    set param_card cQj31 1.041
    set param_card cQj11 -0.686
    set param_card cQu1 0.845
    set param_card cQd1 1.213
    set param_card ctj1 -1.791
    set param_card ctu1 -0.199
    set param_card ctd1 1.421

launch --rwgt_name=EFTrwgt57_ctGIm_0p195_ctGRe_0p738_cQj38_m2p131_cQj18_2p714_cQu8_m0p216_cQd8_0p949_ctj8_m2p479_ctu8_m0p057_ctd8_m0p03_cQj31_0p719_cQj11_2p763_cQu1_m0p269_cQd1_m0p332_ctj1_0p021_ctu1_m1p089_ctd1_m1p913
    set param_card ctGIm 0.195
    set param_card ctGRe 0.738
    set param_card cQj38 -2.131
    set param_card cQj18 2.714
    set param_card cQu8 -0.216
    set param_card cQd8 0.949
    set param_card ctj8 -2.479
    set param_card ctu8 -0.057
    set param_card ctd8 -0.03
    set param_card cQj31 0.719
    set param_card cQj11 2.763
    set param_card cQu1 -0.269
    set param_card cQd1 -0.332
    set param_card ctj1 0.021
    set param_card ctu1 -1.089
    set param_card ctd1 -1.913

launch --rwgt_name=EFTrwgt58_ctGIm_m0p676_ctGRe_m0p906_cQj38_m0p819_cQj18_m0p297_cQu8_0p157_cQd8_0p503_ctj8_m1p853_ctu8_2p141_ctd8_m2p274_cQj31_2p607_cQj11_1p956_cQu1_m0p366_cQd1_m2p111_ctj1_0p074_ctu1_m2p466_ctd1_m0p59
    set param_card ctGIm -0.676
    set param_card ctGRe -0.906
    set param_card cQj38 -0.819
    set param_card cQj18 -0.297
    set param_card cQu8 0.157
    set param_card cQd8 0.503
    set param_card ctj8 -1.853
    set param_card ctu8 2.141
    set param_card ctd8 -2.274
    set param_card cQj31 2.607
    set param_card cQj11 1.956
    set param_card cQu1 -0.366
    set param_card cQd1 -2.111
    set param_card ctj1 0.074
    set param_card ctu1 -2.466
    set param_card ctd1 -0.59

launch --rwgt_name=EFTrwgt59_ctGIm_0p053_ctGRe_0p24_cQj38_m0p928_cQj18_m1p283_cQu8_2p96_cQd8_m1p66_ctj8_m1p472_ctu8_1p929_ctd8_m1p427_cQj31_0p194_cQj11_0p271_cQu1_m0p662_cQd1_2p073_ctj1_0p281_ctu1_m2p649_ctd1_0p023
    set param_card ctGIm 0.053
    set param_card ctGRe 0.24
    set param_card cQj38 -0.928
    set param_card cQj18 -1.283
    set param_card cQu8 2.96
    set param_card cQd8 -1.66
    set param_card ctj8 -1.472
    set param_card ctu8 1.929
    set param_card ctd8 -1.427
    set param_card cQj31 0.194
    set param_card cQj11 0.271
    set param_card cQu1 -0.662
    set param_card cQd1 2.073
    set param_card ctj1 0.281
    set param_card ctu1 -2.649
    set param_card ctd1 0.023

launch --rwgt_name=EFTrwgt60_ctGIm_m0p082_ctGRe_m0p846_cQj38_m1p551_cQj18_1p756_cQu8_m2p457_cQd8_m0p849_ctj8_2p689_ctu8_1p583_ctd8_2p79_cQj31_0p572_cQj11_m0p419_cQu1_0p169_cQd1_0p346_ctj1_2p832_ctu1_m2p26_ctd1_2p618
    set param_card ctGIm -0.082
    set param_card ctGRe -0.846
    set param_card cQj38 -1.551
    set param_card cQj18 1.756
    set param_card cQu8 -2.457
    set param_card cQd8 -0.849
    set param_card ctj8 2.689
    set param_card ctu8 1.583
    set param_card ctd8 2.79
    set param_card cQj31 0.572
    set param_card cQj11 -0.419
    set param_card cQu1 0.169
    set param_card cQd1 0.346
    set param_card ctj1 2.832
    set param_card ctu1 -2.26
    set param_card ctd1 2.618

launch --rwgt_name=EFTrwgt61_ctGIm_0p19_ctGRe_m0p033_cQj38_1p317_cQj18_2p024_cQu8_m0p53_cQd8_m2p307_ctj8_m1p176_ctu8_2p364_ctd8_0p705_cQj31_m2p554_cQj11_m0p894_cQu1_m0p217_cQd1_2p305_ctj1_m0p688_ctu1_m2p196_ctd1_2p253
    set param_card ctGIm 0.19
    set param_card ctGRe -0.033
    set param_card cQj38 1.317
    set param_card cQj18 2.024
    set param_card cQu8 -0.53
    set param_card cQd8 -2.307
    set param_card ctj8 -1.176
    set param_card ctu8 2.364
    set param_card ctd8 0.705
    set param_card cQj31 -2.554
    set param_card cQj11 -0.894
    set param_card cQu1 -0.217
    set param_card cQd1 2.305
    set param_card ctj1 -0.688
    set param_card ctu1 -2.196
    set param_card ctd1 2.253

launch --rwgt_name=EFTrwgt62_ctGIm_0p412_ctGRe_0p598_cQj38_0p306_cQj18_m0p987_cQu8_1p972_cQd8_m2p315_ctj8_2p256_ctu8_2p118_ctd8_m0p488_cQj31_m1p657_cQj11_m1p536_cQu1_2p142_cQd1_m0p355_ctj1_2p38_ctu1_m0p587_ctd1_1p674
    set param_card ctGIm 0.412
    set param_card ctGRe 0.598
    set param_card cQj38 0.306
    set param_card cQj18 -0.987
    set param_card cQu8 1.972
    set param_card cQd8 -2.315
    set param_card ctj8 2.256
    set param_card ctu8 2.118
    set param_card ctd8 -0.488
    set param_card cQj31 -1.657
    set param_card cQj11 -1.536
    set param_card cQu1 2.142
    set param_card cQd1 -0.355
    set param_card ctj1 2.38
    set param_card ctu1 -0.587
    set param_card ctd1 1.674

launch --rwgt_name=EFTrwgt63_ctGIm_0p676_ctGRe_0p27_cQj38_m2p46_cQj18_m1p111_cQu8_0p731_cQd8_m2p524_ctj8_1p543_ctu8_m0p414_ctd8_m1p187_cQj31_m0p27_cQj11_m1p549_cQu1_m2p986_cQd1_0p636_ctj1_m0p765_ctu1_m1p003_ctd1_0p462
    set param_card ctGIm 0.676
    set param_card ctGRe 0.27
    set param_card cQj38 -2.46
    set param_card cQj18 -1.111
    set param_card cQu8 0.731
    set param_card cQd8 -2.524
    set param_card ctj8 1.543
