#******************************************************************
#                       Reweight Module                           *
#******************************************************************

change rwgt_dir rwgt
set ctl3 4.481524
set ctl2 4.481524
set cQq81 19.580246
set cQlM2 -6.302613
set cQlM3 -6.302613
set cQlM1 -6.302613
set cbW 0.469943
set cpQ3 -14.090702
set cte2 -5.981256
set cte3 -5.981256
set cte1 -5.981256
set cQe3 -7.658578
set cQe2 -7.658578
set cQe1 -7.658578
set ctW -5.319897
set cpQM 34.969565
set ctlS3 -1.965247
set ctlS2 -1.965247
set ctlS1 -1.965247
set ctZ 1.446283
set cQl31 3.242075
set cQl32 3.242075
set cQl33 3.242075
set ctG 1.253397
set cQq13 2.678588
set cQq11 5.780487
set cptb -1.292781
set ctt1 7.725980
set ctp 35.709040
set cpt -6.289140

launch --rwgt_name=EFTrwgt19_ctlTi_-1.720141_ctq1_18.003941_ctq8_27.145049_cQq83_-2.617537_cQQ1_8.64672_cQt1_-4.356655_cQt8_25.288379_ctli_-3.125792_cQq81_28.342238_cQlMi_-0.873862_cbW_-5.368998_cpQ3_-3.635126_ctei_1.419008_cQei_0.087986_ctW_4.411475_cpQM_-11.81735_ctlSi_-12.865967_ctZ_-4.242227_cQl3i_-1.370489_ctG_-2.304601_cQq13_-1.902698_cQq11_0.534537_cptb_19.923126_ctt1_-8.303185_ctp_58.910012_cpt_1.634766
set ctlT2 -1.720141
set ctlT3 -1.720141
set ctlT1 -1.720141
set ctq1 18.003941
set ctq8 27.145049
set cQq83 -2.617537
set cQQ1 8.646720
set cQt1 -4.356655
set cQt8 25.288379
set ctl1 -3.125792
set ctl3 -3.125792
set ctl2 -3.125792
set cQq81 28.342238
set cQlM2 -0.873862
set cQlM3 -0.873862
set cQlM1 -0.873862
set cbW -5.368998
set cpQ3 -3.635126
set cte2 1.419008
set cte3 1.419008
set cte1 1.419008
set cQe3 0.087986
set cQe2 0.087986
set cQe1 0.087986
set ctW 4.411475
set cpQM -11.817350
set ctlS3 -12.865967
set ctlS2 -12.865967
set ctlS1 -12.865967
set ctZ -4.242227
set cQl31 -1.370489
set cQl32 -1.370489
set cQl33 -1.370489
set ctG -2.304601
set cQq13 -1.902698
set cQq11 0.534537
set cptb 19.923126
set ctt1 -8.303185
set ctp 58.910012
set cpt 1.634766

launch --rwgt_name=EFTrwgt20_ctlTi_-1.424616_ctq1_28.704997_ctq8_1.771048_cQq83_-1.599062_cQQ1_-7.91796_cQt1_-12.391997_cQt8_23.549449_ctli_4.252585_cQq81_-21.147014_cQlMi_-7.828665_cbW_3.413158_cpQ3_-11.645081_ctei_6.694286_cQei_-4.308192_ctW_5.110374_cpQM_-9.435492_ctlSi_-5.607692_ctZ_1.115014_cQl3i_-4.168029_ctG_-0.049071_cQq13_1.069785_cQq11_-2.551388_cptb_-8.868605_ctt1_5.251267_ctp_0.501968_cpt_8.888182
set ctlT2 -1.424616
set ctlT3 -1.424616
set ctlT1 -1.424616
set ctq1 28.704997
set ctq8 1.771048
set cQq83 -1.599062
set cQQ1 -7.917960
set cQt1 -12.391997
set cQt8 23.549449
set ctl1 4.252585
set ctl3 4.252585
set ctl2 4.252585
set cQq81 -21.147014
set cQlM2 -7.828665
set cQlM3 -7.828665
set cQlM1 -7.828665
set cbW 3.413158
set cpQ3 -11.645081
set cte2 6.694286
set cte3 6.694286
set cte1 6.694286
set cQe3 -4.308192
set cQe2 -4.308192
set cQe1 -4.308192
set ctW 5.110374
set cpQM -9.435492
set ctlS3 -5.607692
set ctlS2 -5.607692
set ctlS1 -5.607692
set ctZ 1.115014
set cQl31 -4.168029
set cQl32 -4.168029
set cQl33 -4.168029
set ctG -0.049071
set cQq13 1.069785
set cQq11 -2.551388
set cptb -8.868605
set ctt1 5.251267
set ctp 0.501968
set cpt 8.888182

launch --rwgt_name=EFTrwgt21_ctlTi_2.364094_ctq1_1.266202_ctq8_-13.291896_cQq83_1.877502_cQQ1_-7.663239_cQt1_2.362904_cQt8_0.728976_ctli_-7.098616_cQq81_-19.043284_cQlMi_6.920353_cbW_3.117418_cpQ3_-9.66529_ctei_2.526539_cQei_-5.015049_ctW_-4.616995_cpQM_27.376157_ctlSi_-7.759764_ctZ_-1.490528_cQl3i_-4.264492_ctG_1.101802_cQq13_-1.178571_cQq11_-2.307066_cptb_-3.821451_ctt1_-4.102273_ctp_22.70091_cpt_-35.267838
set ctlT2 2.364094
set ctlT3 2.364094
set ctlT1 2.364094
set ctq1 1.266202
set ctq8 -13.291896
set cQq83 1.877502
set cQQ1 -7.663239
set cQt1 2.362904
set cQt8 0.728976
set ctl1 -7.098616
set ctl3 -7.098616
set ctl2 -7.098616
set cQq81 -19.043284
set cQlM2 6.920353
set cQlM3 6.920353
set cQlM1 6.920353
set cbW 3.117418
set cpQ3 -9.665290
set cte2 2.526539
set cte3 2.526539
set cte1 2.526539
set cQe3 -5.015049
set cQe2 -5.015049
set cQe1 -5.015049
set ctW -4.616995
set cpQM 27.376157
set ctlS3 -7.759764
set ctlS2 -7.759764
set ctlS1 -7.759764
set ctZ -1.490528
set cQl31 -4.264492
set cQl32 -4.264492
set cQl33 -4.264492
set ctG 1.101802
set cQq13 -1.178571
set cQq11 -2.307066
set cptb -3.821451
set ctt1 -4.102273
set ctp 22.700910
set cpt -35.267838

launch --rwgt_name=EFTrwgt22_ctlTi_-0.408006_ctq1_19.933548_ctq8_26.364597_cQq83_5.918694_cQQ1_2.93882_cQt1_-12.533048_cQt8_28.111761_ctli_-8.464247_cQq81_-25.051875_cQlMi_9.243086_cbW_2.097506_cpQ3_-13.679248_ctei_3.835928_cQei_3.181829_ctW_-4.903883_cpQM_7.819632_ctlSi_6.816329_ctZ_1.229823_cQl3i_-10.494517_ctG_2.55122_cQq13_0.656809_cQq11_0.425465_cptb_23.695101_ctt1_8.356372_ctp_8.954082_cpt_-10.083258
set ctlT2 -0.408006
set ctlT3 -0.408006
set ctlT1 -0.408006
set ctq1 19.933548
set ctq8 26.364597
set cQq83 5.918694
set cQQ1 2.938820
set cQt1 -12.533048
set cQt8 28.111761
set ctl1 -8.464247
set ctl3 -8.464247
set ctl2 -8.464247
set cQq81 -25.051875
set cQlM2 9.243086
set cQlM3 9.243086
set cQlM1 9.243086
set cbW 2.097506
set cpQ3 -13.679248
set cte2 3.835928
set cte3 3.835928
set cte1 3.835928
set cQe3 3.181829
set cQe2 3.181829
set cQe1 3.181829
set ctW -4.903883
set cpQM 7.819632
set ctlS3 6.816329
set ctlS2 6.816329
set ctlS1 6.816329
set ctZ 1.229823
set cQl31 -10.494517
set cQl32 -10.494517
set cQl33 -10.494517
set ctG 2.551220
set cQq13 0.656809
set cQq11 0.425465
set cptb 23.695101
set ctt1 8.356372
set ctp 8.954082
set cpt -10.083258

launch --rwgt_name=EFTrwgt23_ctlTi_-2.872506_ctq1_24.526474_ctq8_2.26286_cQq83_0.363492_cQQ1_5.215714_cQt1_-0.968825_cQt8_19.257965_ctli_8.980329_cQq81_-11.169585_cQlMi_-4.883363_cbW_7.238169_cpQ3_-5.540418_ctei_-2.536028_cQei_-8.368735_ctW_-0.935351_cpQM_9.195752_ctlSi_-3.685457_ctZ_-1.762747_cQl3i_-5.429962_ctG_-1.707279_cQq13_2.413102_cQq11_1.236447_cptb_12.02669_ctt1_-3.23694_ctp_42.26774_cpt_-28.096436
set ctlT2 -2.872506
set ctlT3 -2.872506
set ctlT1 -2.872506
set ctq1 24.526474
set ctq8 2.262860
set cQq83 0.363492
set cQQ1 5.215714
set cQt1 -0.968825
set cQt8 19.257965
set ctl1 8.980329
set ctl3 8.980329
set ctl2 8.980329
set cQq81 -11.169585
set cQlM2 -4.883363
set cQlM3 -4.883363
set cQlM1 -4.883363
set cbW 7.238169
set cpQ3 -5.540418
set cte2 -2.536028
set cte3 -2.536028
set cte1 -2.536028
set cQe3 -8.368735
set cQe2 -8.368735
set cQe1 -8.368735
set ctW -0.935351
set cpQM 9.195752
set ctlS3 -3.685457
set ctlS2 -3.685457
set ctlS1 -3.685457
set ctZ -1.762747
set cQl31 -5.429962
set cQl32 -5.429962
set cQl33 -5.429962
set ctG -1.707279
set cQq13 2.413102
set cQq11 1.236447
set cptb 12.026690
set ctt1 -3.236940
set ctp 42.267740
set cpt -28.096436

launch --rwgt_name=EFTrwgt24_ctlTi_2.247864_ctq1_28.133124_ctq8_12.04435_cQq83_-4.394723_cQQ1_1.725804_cQt1_5.289206_cQt8_21.968632_ctli_0.006913_cQq81_-2.325213_cQlMi_-0.091607_cbW_-0.673334_cpQ3_5.004825_ctei_-4.544251_cQei_-0.629901_ctW_-1.796097_cpQM_-5.613413_ctlSi_-7.265101_ctZ_-3.46362_cQl3i_-3.035061_ctG_1.197978_cQq13_2.183011_cQq11_-4.263701_cptb_4.197518_ctt1_-6.694936_ctp_-13.239876_cpt_10.944918
set ctlT2 2.247864
set ctlT3 2.247864
set ctlT1 2.247864
set ctq1 28.133124
set ctq8 12.044350
set cQq83 -4.394723
set cQQ1 1.725804
set cQt1 5.289206
set cQt8 21.968632
set ctl1 0.006913
set ctl3 0.006913
set ctl2 0.006913
set cQq81 -2.325213
set cQlM2 -0.091607
set cQlM3 -0.091607
set cQlM1 -0.091607
set cbW -0.673334
set cpQ3 5.004825
set cte2 -4.544251
set cte3 -4.544251
set cte1 -4.544251
set cQe3 -0.629901
set cQe2 -0.629901
set cQe1 -0.629901
set ctW -1.796097
set cpQM -5.613413
set ctlS3 -7.265101
set ctlS2 -7.265101
set ctlS1 -7.265101
set ctZ -3.463620
set cQl31 -3.035061
set cQl32 -3.035061
set cQl33 -3.035061
set ctG 1.197978
set cQq13 2.183011
set cQq11 -4.263701
set cptb 4.197518
set ctt1 -6.694936
set ctp -13.239876
set cpt 10.944918

launch --rwgt_name=EFTrwgt25_ctlTi_-2.722497_ctq1_6.533416_ctq8_-20.350379_cQq83_2.264243_cQQ1_-6.232454_cQt1_14.607853_cQt8_9.130587_ctli_-5.726468_cQq81_11.952693_cQlMi_3.82036_cbW_7.44387_cpQ3_-14.534583_ctei_1.286905_cQei_-8.318034_ctW_1.553983_cpQM_12.167963_ctlSi_8.374344_ctZ_-3.06528_cQl3i_-5.252773_ctG_-2.237669_cQq13_-1.543857_cQq11_-0.090354_cptb_-7.672855_ctt1_-1.370907_ctp_44.002229_cpt_1.233239
set ctlT2 -2.722497
set ctlT3 -2.722497
set ctlT1 -2.722497
set ctq1 6.533416
set ctq8 -20.350379
set cQq83 2.264243
set cQQ1 -6.232454
set cQt1 14.607853
set cQt8 9.130587
set ctl1 -5.726468
set ctl3 -5.726468
set ctl2 -5.726468
set cQq81 11.952693
set cQlM2 3.820360
set cQlM3 3.820360
set cQlM1 3.820360
set cbW 7.443870
set cpQ3 -14.534583
set cte2 1.286905
set cte3 1.286905
set cte1 1.286905
set cQe3 -8.318034
set cQe2 -8.318034
set cQe1 -8.318034
set ctW 1.553983
set cpQM 12.167963
set ctlS3 8.374344
set ctlS2 8.374344
set ctlS1 8.374344
set ctZ -3.065280
set cQl31 -5.252773
set cQl32 -5.252773
set cQl33 -5.252773
set ctG -2.237669
set cQq13 -1.543857
set cQq11 -0.090354
set cptb -7.672855
set ctt1 -1.370907
set ctp 44.002229
set cpt 1.233239

launch --rwgt_name=EFTrwgt26_ctlTi_0.558646_ctq1_-12.70047_ctq8_22.178506_cQq83_5.709141_cQQ1_3.811618_cQt1_11.251438_cQt8_8.557073_ctli_-7.130164_cQq81_27.618602_cQlMi_-3.504926_cbW_-0.051987_cpQ3_1.516767_ctei_3.911805_cQei_4.173272_ctW_-5.377178_cpQM_1.518368_ctlSi_10.849463_ctZ_3.556554_cQl3i_4.841646_ctG_-1.742574_cQq13_1.727949_cQq11_4.787263_cptb_16.799124_ctt1_3.62663_ctp_42.687688_cpt_13.267343
set ctlT2 0.558646
set ctlT3 0.558646
set ctlT1 0.558646
set ctq1 -12.700470
set ctq8 22.178506
set cQq83 5.709141
set cQQ1 3.811618
set cQt1 11.251438
set cQt8 8.557073
set ctl1 -7.130164
set ctl3 -7.130164
set ctl2 -7.130164
set cQq81 27.618602
set cQlM2 -3.504926
set cQlM3 -3.504926
set cQlM1 -3.504926
set cbW -0.051987
set cpQ3 1.516767
set cte2 3.911805
set cte3 3.911805
set cte1 3.911805
set cQe3 4.173272
set cQe2 4.173272
set cQe1 4.173272
set ctW -5.377178
set cpQM 1.518368
set ctlS3 10.849463
set ctlS2 10.849463
set ctlS1 10.849463
set ctZ 3.556554
set cQl31 4.841646
set cQl32 4.841646
set cQl33 4.841646
set ctG -1.742574
set cQq13 1.727949
set cQq11 4.787263
set cptb 16.799124
set ctt1 3.626630
set ctp 42.687688
set cpt 13.267343

launch --rwgt_name=EFTrwgt27_ctlTi_2.564377_ctq1_2.837166_ctq8_12.972965_cQq83_4.004816_cQQ1_1.357242_cQt1_11.531083_cQt8_-24.985341_ctli_7.625883_cQq81_-15.922726_cQlMi_5.155384_cbW_-2.083706_cpQ3_5.016543_ctei_-8.318334_cQei_-2.176749_ctW_-2.811894_cpQM_3.245935_ctlSi_-0.474955_ctZ_-1.106256_cQl3i_5.206777_ctG_-1.689293_cQq13_2.642521_cQq11_3.965127_cptb_-1.570618_ctt1_-4.235149_ctp_-13.257704_cpt_-13.673015
set ctlT2 2.564377
set ctlT3 2.564377
set ctlT1 2.564377
set ctq1 2.837166
set ctq8 12.972965
set cQq83 4.004816
set cQQ1 1.357242
set cQt1 11.531083
set cQt8 -24.985341
set ctl1 7.625883
set ctl3 7.625883
set ctl2 7.625883
set cQq81 -15.922726
set cQlM2 5.155384
set cQlM3 5.155384
set cQlM1 5.155384
set cbW -2.083706
set cpQ3 5.016543
set cte2 -8.318334
set cte3 -8.318334
set cte1 -8.318334
set cQe3 -2.176749
set cQe2 -2.176749
set cQe1 -2.176749
set ctW -2.811894
set cpQM 3.245935
set ctlS3 -0.474955
set ctlS2 -0.474955
set ctlS1 -0.474955
set ctZ -1.106256
set cQl31 5.206777
set cQl32 5.206777
set cQl33 5.206777
set ctG -1.689293
set cQq13 2.642521
set cQq11 3.965127
set cptb -1.570618
set ctt1 -4.235149
set ctp -13.257704
set cpt -13.673015

launch --rwgt_name=EFTrwgt28_ctlTi_1.666217_ctq1_4.422205_ctq8_-9.50317_cQq83_1.257681_cQQ1_-4.123432_cQt1_-5.27489_cQt8_7.602917_ctli_1.769634_cQq81_9.859112_cQlMi_-2.23593_cbW_-4.514372_cpQ3_-12.228025_ctei_9.733817_cQei_8.107089_ctW_-4.580853_cpQM_37.786299_ctlSi_-5.489494_ctZ_0.024662_cQl3i_-4.493776_ctG_-2.030914_cQq13_0.171307_cQq11_1.720179_cptb_-19.888201_ctt1_-5.87158_ctp_-6.250659_cpt_-11.983144
set ctlT2 1.666217
set ctlT3 1.666217
set ctlT1 1.666217
set ctq1 4.422205
set ctq8 -9.503170
set cQq83 1.257681
set cQQ1 -4.123432
set cQt1 -5.274890
set cQt8 7.602917
set ctl1 1.769634
set ctl3 1.769634
set ctl2 1.769634
set cQq81 9.859112
set cQlM2 -2.235930
set cQlM3 -2.235930
set cQlM1 -2.235930
set cbW -4.514372
set cpQ3 -12.228025
set cte2 9.733817
set cte3 9.733817
set cte1 9.733817
set cQe3 8.107089
set cQe2 8.107089
set cQe1 8.107089
set ctW -4.580853
set cpQM 37.786299
set ctlS3 -5.489494
set ctlS2 -5.489494
set ctlS1 -5.489494
set ctZ 0.024662
set cQl31 -4.493776
set cQl32 -4.493776
set cQl33 -4.493776
set ctG -2.030914
set cQq13 0.171307
set cQq11 1.720179
set cptb -19.888201
set ctt1 -5.871580
set ctp -6.250659
set cpt -11.983144

launch --rwgt_name=EFTrwgt29_ctlTi_2.865251_ctq1_-26.235302_ctq8_7.703833_cQq83_0.265974_cQQ1_-3.892785_cQt1_12.717354_cQt8_-8.395129_ctli_-5.817708_cQq81_-7.40104_cQlMi_-2.442664_cbW_-0.446525_cpQ3_0.718395_ctei_-2.97436_cQei_4.105082_ctW_-1.891872_cpQM_34.153038_ctlSi_-13.326245_ctZ_-5.253899_cQl3i_-4.984239_ctG_-0.12891_cQq13_-2.995211_cQq11_4.817037_cptb_-19.756295_ctt1_3.114535_ctp_37.705333_cpt_-34.875372
set ctlT2 2.865251
set ctlT3 2.865251
set ctlT1 2.865251
set ctq1 -26.235302
set ctq8 7.703833
set cQq83 0.265974
set cQQ1 -3.892785
set cQt1 12.717354
set cQt8 -8.395129
set ctl1 -5.817708
set ctl3 -5.817708
set ctl2 -5.817708
set cQq81 -7.401040
set cQlM2 -2.442664
set cQlM3 -2.442664
set cQlM1 -2.442664
set cbW -0.446525
set cpQ3 0.718395
set cte2 -2.974360
set cte3 -2.974360
set cte1 -2.974360
set cQe3 4.105082
set cQe2 4.105082
set cQe1 4.105082
set ctW -1.891872
set cpQM 34.153038
set ctlS3 -13.326245
set ctlS2 -13.326245
set ctlS1 -13.326245
set ctZ -5.253899
set cQl31 -4.984239
set cQl32 -4.984239
set cQl33 -4.984239
set ctG -0.128910
set cQq13 -2.995211
set cQq11 4.817037
set cptb -19.756295
set ctt1 3.114535
set ctp 37.705333
set cpt -34.875372

launch --rwgt_name=EFTrwgt30_ctlTi_-2.484014_ctq1_-23.767551_ctq8_23.144908_cQq83_-4.812338_cQQ1_-8.271238_cQt1_13.718334_cQt8_-22.172501_ctli_4.795704_cQq81_0.822454_cQlMi_6.913247_cbW_6.906731_cpQ3_-6.681877_ctei_9.950083_cQei_7.318273_ctW_-1.710872_cpQM_35.337275_ctlSi_8.166302_ctZ_-0.73306_cQl3i_1.032264_ctG_-1.824884_cQq13_1.338291_cQq11_1.877901_cptb_20.802245_ctt1_8.278807_ctp_-5.4167_cpt_-17.931362
set ctlT2 -2.484014
set ctlT3 -2.484014
set ctlT1 -2.484014
set ctq1 -23.767551
set ctq8 23.144908
set cQq83 -4.812338
set cQQ1 -8.271238
set cQt1 13.718334
set cQt8 -22.172501
set ctl1 4.795704
set ctl3 4.795704
set ctl2 4.795704
set cQq81 0.822454
set cQlM2 6.913247
set cQlM3 6.913247
set cQlM1 6.913247
set cbW 6.906731
set cpQ3 -6.681877
set cte2 9.950083
set cte3 9.950083
set cte1 9.950083
set cQe3 7.318273
set cQe2 7.318273
set cQe1 7.318273
set ctW -1.710872
set cpQM 35.337275
set ctlS3 8.166302
set ctlS2 8.166302
set ctlS1 8.166302
set ctZ -0.733060
set cQl31 1.032264
set cQl32 1.032264
set cQl33 1.032264
set ctG -1.824884
set cQq13 1.338291
set cQq11 1.877901
set cptb 20.802245
set ctt1 8.278807
set ctp -5.416700
set cpt -17.931362

launch --rwgt_name=EFTrwgt31_ctlTi_-0.517315_ctq1_17.13148_ctq8_-15.825271_cQq83_-5.242868_cQQ1_7.036422_cQt1_0.15034_cQt8_23.150831_ctli_-0.088662_cQq81_-0.524654_cQlMi_-5.375747_cbW_1.297606_cpQ3_-6.251775_ctei_-1.896755_cQei_-2.617612_ctW_3.487719_cpQM_-7.160655_ctlSi_-4.127422_ctZ_4.357577_cQl3i_10.181208_ctG_2.715968_cQq13_0.532972_cQq11_4.909286_cptb_16.062494_ctt1_-5.038535_ctp_12.377389_cpt_9.356317
set ctlT2 -0.517315
set ctlT3 -0.517315
set ctlT1 -0.517315
set ctq1 17.131480
set ctq8 -15.825271
set cQq83 -5.242868
set cQQ1 7.036422
set cQt1 0.150340
set cQt8 23.150831
set ctl1 -0.088662
set ctl3 -0.088662
set ctl2 -0.088662
set cQq81 -0.524654
set cQlM2 -5.375747
set cQlM3 -5.375747
set cQlM1 -5.375747
set cbW 1.297606
set cpQ3 -6.251775
set cte2 -1.896755
set cte3 -1.896755
set cte1 -1.896755
set cQe3 -2.617612
set cQe2 -2.617612
set cQe1 -2.617612
set ctW 3.487719
set cpQM -7.160655
set ctlS3 -4.127422
set ctlS2 -4.127422
set ctlS1 -4.127422
set ctZ 4.357577
set cQl31 10.181208
set cQl32 10.181208
set cQl33 10.181208
set ctG 2.715968
set cQq13 0.532972
set cQq11 4.909286
set cptb 16.062494
set ctt1 -5.038535
set ctp 12.377389
set cpt 9.356317

launch --rwgt_name=EFTrwgt32_ctlTi_2.162086_ctq1_-3.873925_ctq8_-10.330622_cQq83_5.403855_cQQ1_-7.203652_cQt1_-11.413298_cQt8_-8.633124_ctli_8.07965_cQq81_16.544029_cQlMi_10.146876_cbW_2.559683_cpQ3_5.959526_ctei_-7.114002_cQei_8.841173_ctW_4.737979_cpQM_30.603483_ctlSi_-5.480038_ctZ_3.356009_cQl3i_-6.491336_ctG_-2.201637_cQq13_-1.892744_cQq11_-5.534448_cptb_5.106534_ctt1_3.98114_ctp_29.434771_cpt_-26.160958
set ctlT2 2.162086
set ctlT3 2.162086
set ctlT1 2.162086
set ctq1 -3.873925
set ctq8 -10.330622
set cQq83 5.403855
set cQQ1 -7.203652
set cQt1 -11.413298
set cQt8 -8.633124
set ctl1 8.079650
set ctl3 8.079650
set ctl2 8.079650
set cQq81 16.544029
set cQlM2 10.146876
set cQlM3 10.146876
set cQlM1 10.146876
set cbW 2.559683
set cpQ3 5.959526
set cte2 -7.114002
set cte3 -7.114002
set cte1 -7.114002
set cQe3 8.841173
set cQe2 8.841173
set cQe1 8.841173
set ctW 4.737979
set cpQM 30.603483
set ctlS3 -5.480038
set ctlS2 -5.480038
set ctlS1 -5.480038
set ctZ 3.356009
set cQl31 -6.491336
set cQl32 -6.491336
set cQl33 -6.491336
set ctG -2.201637
set cQq13 -1.892744
set cQq11 -5.534448
set cptb 5.106534
set ctt1 3.981140
set ctp 29.434771
set cpt -26.160958

launch --rwgt_name=EFTrwgt33_ctlTi_-0.201085_ctq1_27.208278_ctq8_-9.650888_cQq83_5.728981_cQQ1_-8.614227_cQt1_-6.966571_cQt8_-9.991133_ctli_2.914112_cQq81_-28.853447_cQlMi_-3.806524_cbW_-6.1228_cpQ3_1.412908_ctei_0.689326_cQei_-7.025592_ctW_-4.673221_cpQM_11.035505_ctlSi_8.781721_ctZ_-1.20782_cQl3i_-10.125023_ctG_-1.537225_cQq13_1.320357_cQq11_5.186208_cptb_-0.815027_ctt1_8.941316_ctp_53.166629_cpt_1.233656
set ctlT2 -0.201085
set ctlT3 -0.201085
set ctlT1 -0.201085
set ctq1 27.208278
set ctq8 -9.650888
set cQq83 5.728981
set cQQ1 -8.614227
set cQt1 -6.966571
set cQt8 -9.991133
set ctl1 2.914112
set ctl3 2.914112
set ctl2 2.914112
set cQq81 -28.853447
set cQlM2 -3.806524
set cQlM3 -3.806524
set cQlM1 -3.806524
set cbW -6.122800
set cpQ3 1.412908
set cte2 0.689326
set cte3 0.689326
set cte1 0.689326
set cQe3 -7.025592
set cQe2 -7.025592
set cQe1 -7.025592
set ctW -4.673221
set cpQM 11.035505
set ctlS3 8.781721
set ctlS2 8.781721
set ctlS1 8.781721
set ctZ -1.207820
set cQl31 -10.125023
set cQl32 -10.125023
set cQl33 -10.125023
set ctG -1.537225
set cQq13 1.320357
set cQq11 5.186208
set cptb -0.815027
set ctt1 8.941316
set ctp 53.166629
set cpt 1.233656

launch --rwgt_name=EFTrwgt34_ctlTi_2.721176_ctq1_-18.121769_ctq8_-24.509643_cQq83_2.606648_cQQ1_6.874934_cQt1_5.632298_cQt8_18.646017_ctli_-8.480315_cQq81_25.708032_cQlMi_1.990009_cbW_-1.904752_cpQ3_-4.142398_ctei_-0.4759_cQei_-2.847362_ctW_4.706735_cpQM_9.207914_ctlSi_9.737222_ctZ_-4.850751_cQl3i_1.000177_ctG_1.068254_cQq13_2.488806_cQq11_-3.476836_cptb_-15.927651_ctt1_-0.451195_ctp_-11.277405_cpt_5.053354
set ctlT2 2.721176
set ctlT3 2.721176
set ctlT1 2.721176
set ctq1 -18.121769
set ctq8 -24.509643
set cQq83 2.606648
set cQQ1 6.874934
set cQt1 5.632298
set cQt8 18.646017
set ctl1 -8.480315
set ctl3 -8.480315
set ctl2 -8.480315
set cQq81 25.708032
set cQlM2 1.990009
set cQlM3 1.990009
set cQlM1 1.990009
set cbW -1.904752
set cpQ3 -4.142398
set cte2 -0.475900
set cte3 -0.475900
set cte1 -0.475900
set cQe3 -2.847362
set cQe2 -2.847362
set cQe1 -2.847362
set ctW 4.706735
set cpQM 9.207914
set ctlS3 9.737222
set ctlS2 9.737222
set ctlS1 9.737222
set ctZ -4.850751
set cQl31 1.000177
set cQl32 1.000177
set cQl33 1.000177
set ctG 1.068254
set cQq13 2.488806
set cQq11 -3.476836
set cptb -15.927651
set ctt1 -0.451195
set ctp -11.277405
set cpt 5.053354

launch --rwgt_name=EFTrwgt35_ctlTi_-0.653719_ctq1_26.325638_ctq8_26.965829_cQq83_-0.211132_cQQ1_-8.150147_cQt1_11.412414_cQt8_12.58446_ctli_4.770383_cQq81_-28.863699_cQlMi_-4.098238_cbW_3.275082_cpQ3_-8.536214_ctei_3.727497_cQei_8.79686_ctW_4.68412_cpQM_27.024038_ctlSi_0.23115_ctZ_-0.704794_cQl3i_-4.784687_ctG_-0.802234_cQq13_-0.195038_cQq11_4.507767_cptb_23.269753_ctt1_-5.791905_ctp_-3.836443_cpt_-35.39454
set ctlT2 -0.653719
set ctlT3 -0.653719
set ctlT1 -0.653719
set ctq1 26.325638
set ctq8 26.965829
set cQq83 -0.211132
set cQQ1 -8.150147
set cQt1 11.412414
set cQt8 12.584460
set ctl1 4.770383
set ctl3 4.770383
set ctl2 4.770383
set cQq81 -28.863699
set cQlM2 -4.098238
set cQlM3 -4.098238
set cQlM1 -4.098238
set cbW 3.275082
set cpQ3 -8.536214
set cte2 3.727497
set cte3 3.727497
set cte1 3.727497
set cQe3 8.796860
set cQe2 8.796860
set cQe1 8.796860
set ctW 4.684120
set cpQM 27.024038
set ctlS3 0.231150
set ctlS2 0.231150
set ctlS1 0.231150
set ctZ -0.704794
set cQl31 -4.784687
set cQl32 -4.784687
set cQl33 -4.784687
set ctG -0.802234
set cQq13 -0.195038
set cQq11 4.507767
set cptb 23.269753
set ctt1 -5.791905
set ctp -3.836443
set cpt -35.394540

launch --rwgt_name=EFTrwgt36_ctlTi_-0.675927_ctq1_-25.159295_ctq8_11.214927_cQq83_-4.948653_cQQ1_-7.767881_cQt1_2.849153_cQt8_24.735728_ctli_9.708262_cQq81_-20.826863_cQlMi_0.691032_cbW_-4.111024_cpQ3_-10.649709_ctei_-8.846532_cQei_-8.721619_ctW_2.377106_cpQM_11.561474_ctlSi_-0.779925_ctZ_-5.607091_cQl3i_-6.748114_ctG_0.023375_cQq13_0.711235_cQq11_3.034063_cptb_-8.891726_ctt1_-2.994906_ctp_-9.654892_cpt_-28.709886
set ctlT2 -0.675927
set ctlT3 -0.675927
set ctlT1 -0.675927
set ctq1 -25.159295
set ctq8 11.214927
set cQq83 -4.948653
set cQQ1 -7.767881
set cQt1 2.849153
set cQt8 24.735728
set ctl1 9.708262
set ctl3 9.708262
set ctl2 9.708262
set cQq81 -20.826863
set cQlM2 0.691032
set cQlM3 0.691032
set cQlM1 0.691032
set cbW -4.111024
set cpQ3 -10.649709
set cte2 -8.846532
set cte3 -8.846532
set cte1 -8.846532
set cQe3 -8.721619
set cQe2 -8.721619
set cQe1 -8.721619
set ctW 2.377106
set cpQM 11.561474
set ctlS3 -0.779925
set ctlS2 -0.779925
set ctlS1 -0.779925
set ctZ -5.607091
set cQl31 -6.748114
set cQl32 -6.748114
set cQl33 -6.748114
set ctG 0.023375
set cQq13 0.711235
set cQq11 3.034063
set cptb -8.891726
set ctt1 -2.994906
set ctp -9.654892
set cpt -28.709886

