    set param_card ctd8 0.157
    set param_card cQq13 1.48
    set param_card cQq11 -0.034
    set param_card cQu1 -2.307
    set param_card cQd1 1.076
    set param_card ctq1 -2.402
    set param_card ctu1 0.857
    set param_card ctd1 0.433

launch --rwgt_name=EFTrwgt34_ctGI_0p26_ctG_0p845_cQq83_1p349_cQq81_1p624_cQu8_m2p292_cQd8_1p01_ctq8_m1p369_ctu8_2p571_ctd8_2p644_cQq13_1p571_cQq11_m2p284_cQu1_m1p993_cQd1_1p345_ctq1_m2p597_ctu1_m0p901_ctd1_1p734
    set param_card ctGI -0.26
    set param_card ctG -0.845
    set param_card cQq83 1.349
    set param_card cQq81 1.624
    set param_card cQu8 -2.292
    set param_card cQd8 1.01
    set param_card ctq8 -1.369
    set param_card ctu8 2.571
    set param_card ctd8 2.644
    set param_card cQq13 1.571
    set param_card cQq11 -2.284
    set param_card cQu1 -1.993
    set param_card cQd1 1.345
    set param_card ctq1 -2.597
    set param_card ctu1 -0.901
    set param_card ctd1 1.734

launch --rwgt_name=EFTrwgt35_ctGI_m0p902_ctG_m0p954_cQq83_1p572_cQq81_m1p913_cQu8_1p044_cQd8_1p571_ctq8_1p676_ctu8_1p713_ctd8_m2p009_cQq13_2p518_cQq11_0p12_cQu1_m2p656_cQd1_m2p318_ctq1_2p312_ctu1_m2p176_ctd1_m0p839
    set param_card ctGI 0.902
    set param_card ctG 0.954
    set param_card cQq83 1.572
    set param_card cQq81 -1.913
    set param_card cQu8 1.044
    set param_card cQd8 1.571
    set param_card ctq8 1.676
    set param_card ctu8 1.713
    set param_card ctd8 -2.009
    set param_card cQq13 2.518
    set param_card cQq11 0.12
    set param_card cQu1 -2.656
    set param_card cQd1 -2.318
    set param_card ctq1 2.312
    set param_card ctu1 -2.176
    set param_card ctd1 -0.839

launch --rwgt_name=EFTrwgt36_ctGI_0p984_ctG_0p005_cQq83_m1p702_cQq81_2p939_cQu8_0p268_cQd8_1p399_ctq8_2p523_ctu8_m2p491_ctd8_1p693_cQq13_m2p858_cQq11_m2p509_cQu1_1p912_cQd1_1p462_ctq1_0p654_ctu1_m2p882_ctd1_m0p988
    set param_card ctGI -0.984
    set param_card ctG -0.005
    set param_card cQq83 -1.702
    set param_card cQq81 2.939
    set param_card cQu8 0.268
    set param_card cQd8 1.399
    set param_card ctq8 2.523
    set param_card ctu8 -2.491
    set param_card ctd8 1.693
    set param_card cQq13 -2.858
    set param_card cQq11 -2.509
    set param_card cQu1 1.912
    set param_card cQd1 1.462
    set param_card ctq1 0.654
    set param_card ctu1 -2.882
    set param_card ctd1 -0.988

launch --rwgt_name=EFTrwgt37_ctGI_m0p278_ctG_0p905_cQq83_m2p752_cQq81_2p725_cQu8_m2p44_cQd8_m1p331_ctq8_m2p547_ctu8_2p402_ctd8_1p095_cQq13_m0p511_cQq11_m1p842_cQu1_m2p305_cQd1_0p406_ctq1_2p521_ctu1_m0p633_ctd1_0p548
    set param_card ctGI 0.278
    set param_card ctG -0.905
    set param_card cQq83 -2.752
    set param_card cQq81 2.725
    set param_card cQu8 -2.44
    set param_card cQd8 -1.331
    set param_card ctq8 -2.547
    set param_card ctu8 2.402
    set param_card ctd8 1.095
    set param_card cQq13 -0.511
    set param_card cQq11 -1.842
    set param_card cQu1 -2.305
    set param_card cQd1 0.406
    set param_card ctq1 2.521
    set param_card ctu1 -0.633
    set param_card ctd1 0.548

launch --rwgt_name=EFTrwgt38_ctGI_m0p839_ctG_0p348_cQq83_2p448_cQq81_2p324_cQu8_m2p785_cQd8_m0p32_ctq8_1p051_ctu8_m2p465_ctd8_m2p331_cQq13_m0p249_cQq11_0p856_cQu1_0p415_cQd1_2p052_ctq1_m0p41_ctu1_2p027_ctd1_1p419
    set param_card ctGI 0.839
    set param_card ctG -0.348
    set param_card cQq83 2.448
    set param_card cQq81 2.324
    set param_card cQu8 -2.785
    set param_card cQd8 -0.32
    set param_card ctq8 1.051
    set param_card ctu8 -2.465
    set param_card ctd8 -2.331
    set param_card cQq13 -0.249
    set param_card cQq11 0.856
    set param_card cQu1 0.415
    set param_card cQd1 2.052
    set param_card ctq1 -0.41
    set param_card ctu1 2.027
    set param_card ctd1 1.419

launch --rwgt_name=EFTrwgt39_ctGI_m0p715_ctG_m0p736_cQq83_1p572_cQq81_1p39_cQu8_m0p418_cQd8_0p965_ctq8_2p991_ctu8_m0p714_ctd8_2p24_cQq13_m0p025_cQq11_2p514_cQu1_m0p963_cQd1_m2p02_ctq1_1p43_ctu1_m1p161_ctd1_0p067
    set param_card ctGI 0.715
    set param_card ctG 0.736
    set param_card cQq83 1.572
    set param_card cQq81 1.39
    set param_card cQu8 -0.418
    set param_card cQd8 0.965
    set param_card ctq8 2.991
    set param_card ctu8 -0.714
    set param_card ctd8 2.24
    set param_card cQq13 -0.025
    set param_card cQq11 2.514
    set param_card cQu1 -0.963
    set param_card cQd1 -2.02
    set param_card ctq1 1.43
    set param_card ctu1 -1.161
    set param_card ctd1 0.067

launch --rwgt_name=EFTrwgt40_ctGI_m0p971_ctG_0p285_cQq83_2p161_cQq81_m2p913_cQu8_m1p498_cQd8_0p128_ctq8_0p286_ctu8_2p373_ctd8_m2p473_cQq13_1p909_cQq11_1p208_cQu1_m0p158_cQd1_0p384_ctq1_2p235_ctu1_m2p63_ctd1_2p047
    set param_card ctGI 0.971
    set param_card ctG -0.285
    set param_card cQq83 2.161
    set param_card cQq81 -2.913
    set param_card cQu8 -1.498
    set param_card cQd8 0.128
    set param_card ctq8 0.286
    set param_card ctu8 2.373
    set param_card ctd8 -2.473
    set param_card cQq13 1.909
    set param_card cQq11 1.208
    set param_card cQu1 -0.158
    set param_card cQd1 0.384
    set param_card ctq1 2.235
    set param_card ctu1 -2.63
    set param_card ctd1 2.047

launch --rwgt_name=EFTrwgt41_ctGI_0p842_ctG_0p318_cQq83_m0p273_cQq81_m1p115_cQu8_2p026_cQd8_m1p202_ctq8_1p811_ctu8_m1p854_ctd8_m2p163_cQq13_m0p837_cQq11_m0p045_cQu1_m0p951_cQd1_2p424_ctq1_1p492_ctu1_1p554_ctd1_m0p938
    set param_card ctGI -0.842
    set param_card ctG -0.318
    set param_card cQq83 -0.273
    set param_card cQq81 -1.115
    set param_card cQu8 2.026
    set param_card cQd8 -1.202
    set param_card ctq8 1.811
    set param_card ctu8 -1.854
    set param_card ctd8 -2.163
    set param_card cQq13 -0.837
    set param_card cQq11 -0.045
    set param_card cQu1 -0.951
    set param_card cQd1 2.424
    set param_card ctq1 1.492
    set param_card ctu1 1.554
    set param_card ctd1 -0.938

launch --rwgt_name=EFTrwgt42_ctGI_0p355_ctG_m0p984_cQq83_m2p784_cQq81_m1p248_cQu8_m1p433_cQd8_1p778_ctq8_1p733_ctu8_0p252_ctd8_1p881_cQq13_m0p361_cQq11_2p687_cQu1_0p77_cQd1_1p937_ctq1_0p363_ctu1_0p193_ctd1_m2p534
    set param_card ctGI -0.355
    set param_card ctG 0.984
    set param_card cQq83 -2.784
    set param_card cQq81 -1.248
    set param_card cQu8 -1.433
    set param_card cQd8 1.778
    set param_card ctq8 1.733
    set param_card ctu8 0.252
    set param_card ctd8 1.881
    set param_card cQq13 -0.361
    set param_card cQq11 2.687
    set param_card cQu1 0.77
    set param_card cQd1 1.937
    set param_card ctq1 0.363
    set param_card ctu1 0.193
    set param_card ctd1 -2.534

launch --rwgt_name=EFTrwgt43_ctGI_m0p849_ctG_0p925_cQq83_m2p618_cQq81_m2p086_cQu8_0p475_cQd8_m0p066_ctq8_1p241_ctu8_m2p555_ctd8_1p065_cQq13_m2p586_cQq11_m0p173_cQu1_m0p307_cQd1_m0p933_ctq1_m0p899_ctu1_m2p925_ctd1_0p4
    set param_card ctGI 0.849
    set param_card ctG -0.925
    set param_card cQq83 -2.618
    set param_card cQq81 -2.086
    set param_card cQu8 0.475
    set param_card cQd8 -0.066
    set param_card ctq8 1.241
    set param_card ctu8 -2.555
    set param_card ctd8 1.065
    set param_card cQq13 -2.586
    set param_card cQq11 -0.173
    set param_card cQu1 -0.307
    set param_card cQd1 -0.933
    set param_card ctq1 -0.899
    set param_card ctu1 -2.925
    set param_card ctd1 0.4

launch --rwgt_name=EFTrwgt44_ctGI_0p791_ctG_0p631_cQq83_2p371_cQq81_0p689_cQu8_0p938_cQd8_2p918_ctq8_0p7_ctu8_m1p658_ctd8_1p689_cQq13_2p794_cQq11_0p049_cQu1_2p861_cQd1_m0p523_ctq1_m0p026_ctu1_m0p288_ctd1_1p818
    set param_card ctGI -0.791
    set param_card ctG -0.631
    set param_card cQq83 2.371
    set param_card cQq81 0.689
    set param_card cQu8 0.938
    set param_card cQd8 2.918
    set param_card ctq8 0.7
    set param_card ctu8 -1.658
    set param_card ctd8 1.689
    set param_card cQq13 2.794
    set param_card cQq11 0.049
    set param_card cQu1 2.861
    set param_card cQd1 -0.523
    set param_card ctq1 -0.026
    set param_card ctu1 -0.288
    set param_card ctd1 1.818

launch --rwgt_name=EFTrwgt45_ctGI_m0p889_ctG_m0p161_cQq83_m1p305_cQq81_m2p158_cQu8_m1p988_cQd8_m1p759_ctq8_1p703_ctu8_m1p706_ctd8_0p347_cQq13_1p342_cQq11_0p787_cQu1_m2p858_cQd1_m0p011_ctq1_1p698_ctu1_2p533_ctd1_m2p709
    set param_card ctGI 0.889
    set param_card ctG 0.161
    set param_card cQq83 -1.305
    set param_card cQq81 -2.158
    set param_card cQu8 -1.988
    set param_card cQd8 -1.759
    set param_card ctq8 1.703
    set param_card ctu8 -1.706
    set param_card ctd8 0.347
    set param_card cQq13 1.342
    set param_card cQq11 0.787
    set param_card cQu1 -2.858
    set param_card cQd1 -0.011
    set param_card ctq1 1.698
    set param_card ctu1 2.533
    set param_card ctd1 -2.709

launch --rwgt_name=EFTrwgt46_ctGI_m0p056_ctG_0p399_cQq83_m1p944_cQq81_m2p361_cQu8_m2p618_cQd8_m1p629_ctq8_0p605_ctu8_0p412_ctd8_0p818_cQq13_m0p854_cQq11_2p238_cQu1_0p128_cQd1_2p933_ctq1_m1p684_ctu1_2p967_ctd1_1p501
    set param_card ctGI 0.056
    set param_card ctG -0.399
    set param_card cQq83 -1.944
    set param_card cQq81 -2.361
    set param_card cQu8 -2.618
    set param_card cQd8 -1.629
    set param_card ctq8 0.605
    set param_card ctu8 0.412
    set param_card ctd8 0.818
    set param_card cQq13 -0.854
    set param_card cQq11 2.238
    set param_card cQu1 0.128
    set param_card cQd1 2.933
    set param_card ctq1 -1.684
    set param_card ctu1 2.967
    set param_card ctd1 1.501

launch --rwgt_name=EFTrwgt47_ctGI_m0p264_ctG_0p21_cQq83_1p114_cQq81_1p341_cQu8_1p908_cQd8_0p561_ctq8_1p79_ctu8_0p094_ctd8_1p761_cQq13_m1p872_cQq11_m1p391_cQu1_2p078_cQd1_m0p065_ctq1_m1p168_ctu1_1p803_ctd1_m0p54
    set param_card ctGI 0.264
    set param_card ctG -0.21
    set param_card cQq83 1.114
    set param_card cQq81 1.341
    set param_card cQu8 1.908
    set param_card cQd8 0.561
    set param_card ctq8 1.79
    set param_card ctu8 0.094
    set param_card ctd8 1.761
    set param_card cQq13 -1.872
    set param_card cQq11 -1.391
    set param_card cQu1 2.078
    set param_card cQd1 -0.065
    set param_card ctq1 -1.168
    set param_card ctu1 1.803
    set param_card ctd1 -0.54

launch --rwgt_name=EFTrwgt48_ctGI_0p657_ctG_0p548_cQq83_1p581_cQq81_m1p011_cQu8_m0p812_cQd8_0p949_ctq8_0p557_ctu8_m2p809_ctd8_1p165_cQq13_m2p086_cQq11_1p133_cQu1_m0p379_cQd1_m2p388_ctq1_m2p962_ctu1_1p623_ctd1_m1p439
    set param_card ctGI -0.657
    set param_card ctG -0.548
    set param_card cQq83 1.581
    set param_card cQq81 -1.011
    set param_card cQu8 -0.812
    set param_card cQd8 0.949
    set param_card ctq8 0.557
    set param_card ctu8 -2.809
    set param_card ctd8 1.165
    set param_card cQq13 -2.086
    set param_card cQq11 1.133
    set param_card cQu1 -0.379
    set param_card cQd1 -2.388
    set param_card ctq1 -2.962
    set param_card ctu1 1.623
    set param_card ctd1 -1.439

launch --rwgt_name=EFTrwgt49_ctGI_0p655_ctG_m0p911_cQq83_2p06_cQq81_2p498_cQu8_1p582_cQd8_m1p597_ctq8_2p768_ctu8_m1p638_ctd8_m2p249_cQq13_0p114_cQq11_2p313_cQu1_m0p307_cQd1_m0p466_ctq1_m2p069_ctu1_1p047_ctd1_1p064
    set param_card ctGI -0.655
    set param_card ctG 0.911
    set param_card cQq83 2.06
    set param_card cQq81 2.498
    set param_card cQu8 1.582
    set param_card cQd8 -1.597
    set param_card ctq8 2.768
    set param_card ctu8 -1.638
    set param_card ctd8 -2.249
    set param_card cQq13 0.114
    set param_card cQq11 2.313
    set param_card cQu1 -0.307
    set param_card cQd1 -0.466
    set param_card ctq1 -2.069
    set param_card ctu1 1.047
    set param_card ctd1 1.064

launch --rwgt_name=EFTrwgt50_ctGI_m0p19_ctG_m0p18_cQq83_m0p984_cQq81_m2p674_cQu8_0p325_cQd8_m2p024_ctq8_m2p635_ctu8_m1p715_ctd8_2p229_cQq13_0p218_cQq11_m2p233_cQu1_m1p308_cQd1_m1p534_ctq1_m2p162_ctu1_0p723_ctd1_m2p969
    set param_card ctGI 0.19
    set param_card ctG 0.18
    set param_card cQq83 -0.984
    set param_card cQq81 -2.674
    set param_card cQu8 0.325
    set param_card cQd8 -2.024
    set param_card ctq8 -2.635
    set param_card ctu8 -1.715
    set param_card ctd8 2.229
    set param_card cQq13 0.218
    set param_card cQq11 -2.233
    set param_card cQu1 -1.308
    set param_card cQd1 -1.534
    set param_card ctq1 -2.162
    set param_card ctu1 0.723
    set param_card ctd1 -2.969

launch --rwgt_name=EFTrwgt51_ctGI_0p211_ctG_0p548_cQq83_2p509_cQq81_m2p392_cQu8_0p24_cQd8_m1p715_ctq8_m1p631_ctu8_m2p796_ctd8_m1p118_cQq13_1p052_cQq11_m1p625_cQu1_m1p949_cQd1_0p272_ctq1_m1p809_ctu1_1p235_ctd1_m0p317
    set param_card ctGI -0.211
    set param_card ctG -0.548
    set param_card cQq83 2.509
    set param_card cQq81 -2.392
    set param_card cQu8 0.24
    set param_card cQd8 -1.715
    set param_card ctq8 -1.631
    set param_card ctu8 -2.796
    set param_card ctd8 -1.118
    set param_card cQq13 1.052
    set param_card cQq11 -1.625
    set param_card cQu1 -1.949
    set param_card cQd1 0.272
    set param_card ctq1 -1.809
    set param_card ctu1 1.235
    set param_card ctd1 -0.317

launch --rwgt_name=EFTrwgt52_ctGI_0p235_ctG_m0p292_cQq83_1p224_cQq81_0p354_cQu8_0p931_cQd8_m0p412_ctq8_0p191_ctu8_1p304_ctd8_m1p682_cQq13_1p32_cQq11_m0p504_cQu1_m1p694_cQd1_m0p339_ctq1_0p167_ctu1_0p285_ctd1_m2p841
    set param_card ctGI -0.235
    set param_card ctG 0.292
    set param_card cQq83 1.224
    set param_card cQq81 0.354
    set param_card cQu8 0.931
    set param_card cQd8 -0.412
    set param_card ctq8 0.191
    set param_card ctu8 1.304
    set param_card ctd8 -1.682
    set param_card cQq13 1.32
    set param_card cQq11 -0.504
    set param_card cQu1 -1.694
    set param_card cQd1 -0.339
    set param_card ctq1 0.167
    set param_card ctu1 0.285
    set param_card ctd1 -2.841

launch --rwgt_name=EFTrwgt53_ctGI_m0p127_ctG_0p246_cQq83_m2p679_cQq81_m0p827_cQu8_2p468_cQd8_m1p12_ctq8_m0p539_ctu8_m1p983_ctd8_m1p411_cQq13_0p202_cQq11_m1p152_cQu1_0p764_cQd1_m2p629_ctq1_1p9_ctu1_0p961_ctd1_1p803
    set param_card ctGI 0.127
    set param_card ctG -0.246
    set param_card cQq83 -2.679
    set param_card cQq81 -0.827
    set param_card cQu8 2.468
    set param_card cQd8 -1.12
    set param_card ctq8 -0.539
    set param_card ctu8 -1.983
    set param_card ctd8 -1.411
    set param_card cQq13 0.202
    set param_card cQq11 -1.152
    set param_card cQu1 0.764
    set param_card cQd1 -2.629
    set param_card ctq1 1.9
    set param_card ctu1 0.961
    set param_card ctd1 1.803

launch --rwgt_name=EFTrwgt54_ctGI_m0p696_ctG_m0p123_cQq83_m0p751_cQq81_1p814_cQu8_m1p4_cQd8_0p339_ctq8_m2p357_ctu8_m0p153_ctd8_0p678_cQq13_1p036_cQq11_m0p52_cQu1_m1p318_cQd1_0p013_ctq1_m1p65_ctu1_1p611_ctd1_1p787
    set param_card ctGI 0.696
    set param_card ctG 0.123
    set param_card cQq83 -0.751
    set param_card cQq81 1.814
    set param_card cQu8 -1.4
    set param_card cQd8 0.339
    set param_card ctq8 -2.357
    set param_card ctu8 -0.153
    set param_card ctd8 0.678
    set param_card cQq13 1.036
    set param_card cQq11 -0.52
    set param_card cQu1 -1.318
    set param_card cQd1 0.013
    set param_card ctq1 -1.65
    set param_card ctu1 1.611
    set param_card ctd1 1.787

launch --rwgt_name=EFTrwgt55_ctGI_0p596_ctG_0p848_cQq83_2p417_cQq81_2p596_cQu8_0p962_cQd8_m2p27_ctq8_1p051_ctu8_2p437_ctd8_2p628_cQq13_m2p523_cQq11_2p908_cQu1_m0p877_cQd1_m0p01_ctq1_m2p33_ctu1_1p659_ctd1_m2p05
    set param_card ctGI -0.596
    set param_card ctG -0.848
    set param_card cQq83 2.417
    set param_card cQq81 2.596
    set param_card cQu8 0.962
    set param_card cQd8 -2.27
    set param_card ctq8 1.051
    set param_card ctu8 2.437
    set param_card ctd8 2.628
    set param_card cQq13 -2.523
    set param_card cQq11 2.908
    set param_card cQu1 -0.877
    set param_card cQd1 -0.01
    set param_card ctq1 -2.33
    set param_card ctu1 1.659
    set param_card ctd1 -2.05

launch --rwgt_name=EFTrwgt56_ctGI_m0p703_ctG_m0p44_cQq83_2p932_cQq81_m2p88_cQu8_2p703_cQd8_m1p676_ctq8_m2p146_ctu8_m2p875_ctd8_m0p857_cQq13_1p041_cQq11_m0p686_cQu1_0p845_cQd1_1p213_ctq1_m1p791_ctu1_m0p199_ctd1_1p421
    set param_card ctGI 0.703
    set param_card ctG 0.44
    set param_card cQq83 2.932
    set param_card cQq81 -2.88
    set param_card cQu8 2.703
    set param_card cQd8 -1.676
    set param_card ctq8 -2.146
    set param_card ctu8 -2.875
    set param_card ctd8 -0.857
    set param_card cQq13 1.041
    set param_card cQq11 -0.686
    set param_card cQu1 0.845
    set param_card cQd1 1.213
    set param_card ctq1 -1.791
    set param_card ctu1 -0.199
    set param_card ctd1 1.421

launch --rwgt_name=EFTrwgt57_ctGI_0p195_ctG_0p738_cQq83_m2p131_cQq81_2p714_cQu8_m0p216_cQd8_0p949_ctq8_m2p479_ctu8_m0p057_ctd8_m0p03_cQq13_0p719_cQq11_2p763_cQu1_m0p269_cQd1_m0p332_ctq1_0p021_ctu1_m1p089_ctd1_m1p913
    set param_card ctGI -0.195
    set param_card ctG -0.738
    set param_card cQq83 -2.131
    set param_card cQq81 2.714
    set param_card cQu8 -0.216
    set param_card cQd8 0.949
    set param_card ctq8 -2.479
    set param_card ctu8 -0.057
    set param_card ctd8 -0.03
    set param_card cQq13 0.719
    set param_card cQq11 2.763
    set param_card cQu1 -0.269
    set param_card cQd1 -0.332
    set param_card ctq1 0.021
    set param_card ctu1 -1.089
    set param_card ctd1 -1.913

launch --rwgt_name=EFTrwgt58_ctGI_m0p676_ctG_m0p906_cQq83_m0p819_cQq81_m0p297_cQu8_0p157_cQd8_0p503_ctq8_m1p853_ctu8_2p141_ctd8_m2p274_cQq13_2p607_cQq11_1p956_cQu1_m0p366_cQd1_m2p111_ctq1_0p074_ctu1_m2p466_ctd1_m0p59
    set param_card ctGI 0.676
    set param_card ctG 0.906
    set param_card cQq83 -0.819
    set param_card cQq81 -0.297
    set param_card cQu8 0.157
    set param_card cQd8 0.503
    set param_card ctq8 -1.853
    set param_card ctu8 2.141
    set param_card ctd8 -2.274
    set param_card cQq13 2.607
    set param_card cQq11 1.956
    set param_card cQu1 -0.366
    set param_card cQd1 -2.111
    set param_card ctq1 0.074
    set param_card ctu1 -2.466
    set param_card ctd1 -0.59

launch --rwgt_name=EFTrwgt59_ctGI_0p053_ctG_0p24_cQq83_m0p928_cQq81_m1p283_cQu8_2p96_cQd8_m1p66_ctq8_m1p472_ctu8_1p929_ctd8_m1p427_cQq13_0p194_cQq11_0p271_cQu1_m0p662_cQd1_2p073_ctq1_0p281_ctu1_m2p649_ctd1_0p023
    set param_card ctGI -0.053
    set param_card ctG -0.24
    set param_card cQq83 -0.928
    set param_card cQq81 -1.283
    set param_card cQu8 2.96
    set param_card cQd8 -1.66
    set param_card ctq8 -1.472
    set param_card ctu8 1.929
    set param_card ctd8 -1.427
    set param_card cQq13 0.194
    set param_card cQq11 0.271
    set param_card cQu1 -0.662
    set param_card cQd1 2.073
    set param_card ctq1 0.281
    set param_card ctu1 -2.649
    set param_card ctd1 0.023

launch --rwgt_name=EFTrwgt60_ctGI_m0p082_ctG_m0p846_cQq83_m1p551_cQq81_1p756_cQu8_m2p457_cQd8_m0p849_ctq8_2p689_ctu8_1p583_ctd8_2p79_cQq13_0p572_cQq11_m0p419_cQu1_0p169_cQd1_0p346_ctq1_2p832_ctu1_m2p26_ctd1_2p618
    set param_card ctGI 0.082
    set param_card ctG 0.846
    set param_card cQq83 -1.551
    set param_card cQq81 1.756
    set param_card cQu8 -2.457
    set param_card cQd8 -0.849
    set param_card ctq8 2.689
    set param_card ctu8 1.583
    set param_card ctd8 2.79
    set param_card cQq13 0.572
    set param_card cQq11 -0.419
    set param_card cQu1 0.169
    set param_card cQd1 0.346
    set param_card ctq1 2.832
    set param_card ctu1 -2.26
    set param_card ctd1 2.618

launch --rwgt_name=EFTrwgt61_ctGI_0p19_ctG_m0p033_cQq83_1p317_cQq81_2p024_cQu8_m0p53_cQd8_m2p307_ctq8_m1p176_ctu8_2p364_ctd8_0p705_cQq13_m2p554_cQq11_m0p894_cQu1_m0p217_cQd1_2p305_ctq1_m0p688_ctu1_m2p196_ctd1_2p253
    set param_card ctGI -0.19
    set param_card ctG 0.033
    set param_card cQq83 1.317
    set param_card cQq81 2.024
    set param_card cQu8 -0.53
    set param_card cQd8 -2.307
    set param_card ctq8 -1.176
    set param_card ctu8 2.364
    set param_card ctd8 0.705
    set param_card cQq13 -2.554
    set param_card cQq11 -0.894
    set param_card cQu1 -0.217
    set param_card cQd1 2.305
    set param_card ctq1 -0.688
    set param_card ctu1 -2.196
    set param_card ctd1 2.253

launch --rwgt_name=EFTrwgt62_ctGI_0p412_ctG_0p598_cQq83_0p306_cQq81_m0p987_cQu8_1p972_cQd8_m2p315_ctq8_2p256_ctu8_2p118_ctd8_m0p488_cQq13_m1p657_cQq11_m1p536_cQu1_2p142_cQd1_m0p355_ctq1_2p38_ctu1_m0p587_ctd1_1p674
    set param_card ctGI -0.412
    set param_card ctG -0.598
    set param_card cQq83 0.306
    set param_card cQq81 -0.987
    set param_card cQu8 1.972
    set param_card cQd8 -2.315
    set param_card ctq8 2.256
    set param_card ctu8 2.118
    set param_card ctd8 -0.488
    set param_card cQq13 -1.657
    set param_card cQq11 -1.536
    set param_card cQu1 2.142
    set param_card cQd1 -0.355
    set param_card ctq1 2.38
    set param_card ctu1 -0.587
    set param_card ctd1 1.674

launch --rwgt_name=EFTrwgt63_ctGI_0p676_ctG_0p27_cQq83_m2p46_cQq81_m1p111_cQu8_0p731_cQd8_m2p524_ctq8_1p543_ctu8_m0p414_ctd8_m1p187_cQq13_m0p27_cQq11_m1p549_cQu1_m2p986_cQd1_0p636_ctq1_m0p765_ctu1_m1p003_ctd1_0p462
    set param_card ctGI -0.676
    set param_card ctG -0.27
    set param_card cQq83 -2.46
    set param_card cQq81 -1.111
    set param_card cQu8 0.731
    set param_card cQd8 -2.524
    set param_card ctq8 1.543
    set param_card ctu8 -0.414
    set param_card ctd8 -1.187
    set param_card cQq13 -0.27
    set param_card cQq11 -1.549
    set param_card cQu1 -2.986
    set param_card cQd1 0.636
    set param_card ctq1 -0.765
    set param_card ctu1 -1.003
    set param_card ctd1 0.462

launch --rwgt_name=EFTrwgt64_ctGI_0p301_ctG_m0p968_cQq83_0p571_cQq81_2p713_cQu8_m2p441_cQd8_m1p278_ctq8_m1p279_ctu8_m2p724_ctd8_1p447_cQq13_2p538_cQq11_2p865_cQu1_1p576_cQd1_1p289_ctq1_m1p566_ctu1_m0p363_ctd1_0p048
