Starting job on  Wed May 7 22:54:04 CEST 2025
Running on  Linux lxplus969.cern.ch 5.14.0-503.35.1.el9_5.x86_64 #1 SMP PREEMPT_DYNAMIC Mon Mar 24 11:15:27 EDT 2025 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.9.2009 (Core)
name: TT01j2lCARef_noEFT
Defined multiparticle vl~ = ve~ vm~ vt~
[1;34mPass the definition of 'j' and 'p' to 5 flavour scheme.[0m
Defined multiparticle all = g u c d s b u~ c~ d~ s~ b~ a ve vm vt e- mu- ta- ve~ vm~ vt~ e+ mu+ ta+ t t1 t~ t1~ z w+ z1 w1+ h h1 w- w1-
define p = g u c d s u~ c~ d~ s~ b b~
Defined multiparticle p = g u c d s b u~ c~ d~ s~ b~
define j = p
Defined multiparticle j = g u c d s b u~ c~ d~ s~ b~
define l+ = e+ mu+ ta+
Defined multiparticle l+ = e+ mu+ ta+
define l- = e- mu- ta-
Defined multiparticle l- = e- mu- ta-
define vl = ve vm vt
Defined multiparticle vl = ve vm vt
define vl~ = ve~ vm~ vt~
Defined multiparticle vl~ = ve~ vm~ vt~
define had = u c d s u~ c~ d~ s~
Defined multiparticle had = u c d s u~ c~ d~ s~
generate    p p > t t~, (t > l+ vl b NPprop=0 SMHLOOP=0 NP=0), (t~ > l- vl~ b~ NPprop=0 SMHLOOP=0 NP=0)    @0  NPprop=0 SMHLOOP=0 NP=1
p p > t t~, (t > l+ vl b NPprop=0 SMHLOOP=0 NP=0), (t~ > l- vl~ b~ NPprop=0 SMHLOOP=0 NP=0) 
INFO: Trying process: g g > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 15 diagrams 
INFO: Trying process: u u~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 15 diagrams 
INFO: Trying process: u c~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: c u~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: c c~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 15 diagrams 
INFO: Trying process: d d~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 15 diagrams 
INFO: Trying process: d s~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: d b~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: s d~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: s s~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 15 diagrams 
INFO: Trying process: s b~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: b d~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: b s~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: b b~ > t t~ NP<=1 NPprop=0 SMHLOOP=0 @0 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 10 diagrams 
INFO: Process u~ u > t t~ added to mirror process u u~ > t t~ 
INFO: Process c~ c > t t~ added to mirror process c c~ > t t~ 
INFO: Process d~ d > t t~ added to mirror process d d~ > t t~ 
INFO: Process s~ s > t t~ added to mirror process s s~ > t t~ 
INFO: Process b~ b > t t~ added to mirror process b b~ > t t~ 
INFO: Trying process: t > e+ ve b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
INFO: Trying process: t > e+ vm b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > e+ vt b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > mu+ ve b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > mu+ vm b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
INFO: Trying process: t > mu+ vt b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > ta+ ve b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > ta+ vm b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > ta+ vt b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
INFO: Trying process: t~ > e- ve~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
INFO: Trying process: t~ > e- vm~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > e- vt~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > mu- ve~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > mu- vm~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
INFO: Trying process: t~ > mu- vt~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > ta- ve~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > ta- vm~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > ta- vt~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
1 processes with 91 diagrams generated in 0.071 s
Total: 1 processes with 91 diagrams
add process p p > t t~ j, (t > l+ vl b NPprop=0 SMHLOOP=0 NP=0), (t~ > l- vl~ b~ NPprop=0 SMHLOOP=0 NP=0)   @1  NPprop=0 SMHLOOP=0 NP=1
p p > t t~ j, (t > l+ vl b NPprop=0 SMHLOOP=0 NP=0), (t~ > l- vl~ b~ NPprop=0 SMHLOOP=0 NP=0) 
INFO: Trying process: g g > t t~ g NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 102 diagrams 
INFO: Trying process: g u > t t~ u NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 77 diagrams 
INFO: Trying process: g u > t t~ c NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: g c > t t~ u NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: g c > t t~ c NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 77 diagrams 
INFO: Trying process: g d > t t~ d NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 77 diagrams 
INFO: Trying process: g d > t t~ s NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: g d > t t~ b NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: g s > t t~ d NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: g s > t t~ s NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 77 diagrams 
INFO: Trying process: g s > t t~ b NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: g b > t t~ d NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: g b > t t~ s NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Trying process: g b > t t~ b NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0   
INFO: Process has 67 diagrams 
INFO: Crossed process found for g u~ > t t~ u~, reuse diagrams. 
INFO: Crossed process found for g c~ > t t~ c~, reuse diagrams. 
INFO: Crossed process found for g d~ > t t~ d~, reuse diagrams. 
INFO: Crossed process found for g s~ > t t~ s~, reuse diagrams. 
INFO: Crossed process found for g b~ > t t~ b~, reuse diagrams. 
INFO: Process u g > t t~ u added to mirror process g u > t t~ u 
INFO: Crossed process found for u u~ > t t~ g, reuse diagrams. 
INFO: Process c g > t t~ c added to mirror process g c > t t~ c 
INFO: Crossed process found for c c~ > t t~ g, reuse diagrams. 
INFO: Process d g > t t~ d added to mirror process g d > t t~ d 
INFO: Crossed process found for d d~ > t t~ g, reuse diagrams. 
INFO: Process s g > t t~ s added to mirror process g s > t t~ s 
INFO: Crossed process found for s s~ > t t~ g, reuse diagrams. 
INFO: Process b g > t t~ b added to mirror process g b > t t~ b 
INFO: Crossed process found for b b~ > t t~ g, reuse diagrams. 
INFO: Process u~ g > t t~ u~ added to mirror process g u~ > t t~ u~ 
INFO: Process u~ u > t t~ g added to mirror process u u~ > t t~ g 
INFO: Process c~ g > t t~ c~ added to mirror process g c~ > t t~ c~ 
INFO: Process c~ c > t t~ g added to mirror process c c~ > t t~ g 
INFO: Process d~ g > t t~ d~ added to mirror process g d~ > t t~ d~ 
INFO: Process d~ d > t t~ g added to mirror process d d~ > t t~ g 
INFO: Process s~ g > t t~ s~ added to mirror process g s~ > t t~ s~ 
INFO: Process s~ s > t t~ g added to mirror process s s~ > t t~ g 
INFO: Process b~ g > t t~ b~ added to mirror process g b~ > t t~ b~ 
INFO: Process b~ b > t t~ g added to mirror process b b~ > t t~ g 
INFO: Trying process: t > e+ ve b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
INFO: Trying process: t > e+ vm b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > e+ vt b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > mu+ ve b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > mu+ vm b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
INFO: Trying process: t > mu+ vt b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > ta+ ve b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > ta+ vm b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t > ta+ vt b NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
INFO: Trying process: t~ > e- ve~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
INFO: Trying process: t~ > e- vm~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > e- vt~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > mu- ve~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > mu- vm~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
INFO: Trying process: t~ > mu- vt~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > ta- ve~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > ta- vm~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Trying process: t~ > ta- vt~ b~ NP=0 NPprop=0 SMHLOOP=0 @0 NP=0 NPprop=0 SMHLOOP=0   
INFO: Process has 1 diagrams 
1 processes with 1233 diagrams generated in 0.642 s
Total: 2 processes with 1324 diagrams
output TT01j2lCARef_noEFT -nojpeg
[1;34mPlugin PLUGIN.CMS_CLUSTER has marked as NOT being validated with this version. 
It has been validated for the last time with version: 2.6.0[0m
INFO: initialize a new directory: TT01j2lCARef_noEFT 
INFO: remove old information in TT01j2lCARef_noEFT 
INFO: Organizing processes into subprocess groups 
INFO: Organizing processes into subprocess groups 
INFO: Generating Helas calls for process: g g > t t~ g NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Generating Helas calls for process: g u > t t~ u NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Combined process g c > t t~ c NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  with process g u > t t~ u NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Generating Helas calls for process: g d > t t~ d NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Combined process g s > t t~ s NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  with process g d > t t~ d NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Generating Helas calls for process: g b > t t~ b NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Generating Helas calls for process: g u~ > t t~ u~ NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Combined process g c~ > t t~ c~ NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  with process g u~ > t t~ u~ NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Generating Helas calls for process: g d~ > t t~ d~ NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Combined process g s~ > t t~ s~ NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  with process g d~ > t t~ d~ NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Generating Helas calls for process: g b~ > t t~ b~ NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Generating Helas calls for process: u u~ > t t~ g NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
INFO: Combined process c c~ > t t~ g NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  with process u u~ > t t~ g NP<=1 NPprop=0 SMHLOOP=0 @1 NP=1 NPprop=0 SMHLOOP=0  
